generation,avg_prey_survival,max_prey_survival,total_food,avg_predator_kills,max_predator_kills,total_kills,avg_prey_nodes,avg_prey_connections,avg_pred_nodes,avg_pred_connections,alive_prey_end,alive_pred_end,best_prey_raw_fitness,best_predator_raw_fitness,config_food_count,config_food_generation_frames,config_fps,config_generations,config_height,config_max_frames,config_pred_attack_cooldown,config_pred_hunger_cons,config_pred_max_energy,config_pred_max_hunger,config_pred_radius,config_pred_speed,config_pred_sprint_speed,config_prey_danger_radius,config_prey_hunger_cons,config_prey_max_energy,config_prey_max_hunger,config_prey_radius,config_prey_speed,config_prey_sprint_speed,config_render_n,config_width,config_prey_pop_size,config_predator_pop_size
39,376.66,600,256,2.5,4,25,3.02,29.6,3.0,73.9,16,7,62001.49,14501.26,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
40,393.66,600,259,1.8,3,18,3.02,28.3,3.1,74.0,19,4,62001.49,14501.26,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
41,349.82,600,263,3.3,5,33,3.02,26.62,3.0,74.3,14,8,62001.49,14501.26,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
42,319.1,600,228,3.2,6,32,3.16,25.56,3.0,74.4,9,8,62001.49,15715.63,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
43,316.4,600,243,3.7,5,37,3.4,25.12,3.0,74.9,11,8,62001.49,16055.88,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
44,344.22,600,259,3.2,5,32,3.64,23.68,3.0,75.0,12,7,62001.49,16055.88,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
45,337.68,600,256,3.1,5,31,3.7,23.0,3.0,76.1,13,8,62001.49,16055.88,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
46,368.6,600,274,2.9,5,29,3.48,22.58,3.0,75.7,16,6,63640.45,16990.24,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
47,321.06,600,268,3.5,5,35,3.18,22.16,3.0,76.1,11,7,63640.45,16990.24,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
48,360.8,600,258,2.8,5,28,3.1,20.86,3.1,76.0,16,6,63640.45,16990.24,30,60,60,500,600,600,100,0.45,140.0,140.0,9.0,3.5,7.0,180.0,0.45,200.0,120.0,8.0,4.0,8.5,100,800,50,10
